User: 100c885443c4d2a32075e10cbca9a27e
Value 9: -0.038698732489
LSA Component 4:
Value 1: -0.000000000000
Value 2: -0.285427163216
Value 3: 0.032239945294
Value 4: 0.255871045521
Value 5: -0.070974684330
Value 6: 0.000000000000
Value 7: 0.857272948759
Value 8: 0.302374227625
Value 9: 0.143657371788
LSA Component 5:
Value 1: 0.000000000000
Value 2: -0.305819218497
Value 3: -0.542562946663
Value 4: -0.155051957277
Value 5: -0.338585974916
Value 6: -0.000000000000
Value 7: -0.268744943318
Value 8: 0.324355002888
Value 9: 0.544048224134
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.595306917976
Value 3: 0.680350763402
Value 4: -0.340175381701
Value 5: -0.170087690850
Value 6: 0.000000000000
Value 7: -0.170087690850
Value 8: 0.095674326103
Value 9: -0.000000000000
LSA Component 7:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: 0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
LSA Component 8:
Value 1: -0.000000000000
Value 2: -0.112496537623
Value 3: -0.187700629118
Value 4: -0.586809322982
Value 5: 0.750126362864
Value 6: 0.000000000000
Value 7: 0.149109176671
Value 8: 0.146989383756
Value 9: 0.035197095680

User: 8db69b2b4da6a1d64090004028b58ee
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.894427191000
Value 6: 0.000000000000
Value 7: -0.447213595500
LSA Component 2:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: -0.178563227492
Value 4: -0.000000000000
Value 5: 0.440026175082
Value 6: -0.000000000000
Value 7: 0.880052350165
LSA Component 3:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: 0.983928439363
Value 4: 0.000000000000
Value 5: 0.079855902991
Value 6: -0.000000000000
Value 7: 0.159711805981
LSA Component 4:
Value 1: -0.000000000000
Value 2: -0.556850260915
Value 3: -0.000000000000
Value 4: 0.680253951532
Value 5: -0.000000000000
Value 6: 0.476626004688
Value 7: 0.000000000000
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.222081623229
Value 3: 0.000000000000
Value 4: -0.430999666552
Value 5: 0.000000000000
Value 6: 0.874596501283
Value 7: 0.000000000000
LSA Component 6:
Value 1: 0.000000000000
Value 2: 0.800373375084
Value 3: -0.000000000000
Value 4: 0.592869166729
Value 5: 0.000000000000
Value 6: 0.088930375009
Value 7: 0.000000000000

User: 8db80b13cf29f8e873734d89dd69dbb3
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.187128285049
Value 3: -0.240717066604
Value 4: 0.224315599609
Value 5: -0.004172177045
Value 6: 0.150671603748
Value 7: 0.658126800316
Value 8: -0.590400267010
Value 9: -0.084764402021
Value 10: 0.212398462531
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.178929985580
Value 3: 0.337436758467
Value 4: -0.175887746391
Value 5: 0.261613784370
Value 6: -0.129948070602
Value 7: -0.041657260289
Value 8: -0.192183080114
Value 9: 0.543923379638
Value 10: 0.635085360567
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.201587310928
Value 3: 0.313464148509
Value 4: 0.118988400169
Value 5: 0.707712797912
Value 6: 0.344860845230
Value 7: 0.328871982083
Value 8: 0.233886047839
Value 9: -0.100814271535
Value 10: -0.232669628613
LSA Component 4:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
Value 10: 0.000000000000
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.450436508872
Value 3: -0.301348459116
Value 4: -0.484910549077
Value 5: -0.260405972258
Value 6: 0.532519120621
Value 7: 0.179306607807
Value 8: 0.210699680939
Value 9: -0.019104778768
Value 10: 0.207025904468
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.505908711535
Value 3: 0.501597267887
Value 4: -0.093808472645
Value 5: -0.277425321521
Value 6: -0.322920431048
Value 7: 0.173351732795
Value 8: -0.241649840658
Value 9: -0.459257052243
Value 10: -0.055241327857
LSA Component 7:
Value 1: 0.000000000000
Value 2: -0.088866949141
Value 3: 0.222167372851
Value 4: 0.555418432129
Value 5: -0.266600847422
Value 6: 0.177733898281
Value 7: 0.022216737285
Value 8: 0.444334745703
Value 9: -0.222167372851
Value 10: 0.533201694844
LSA Component 8:
Value 1: -0.000000000000
Value 2: -0.098412757660
Value 3: 0.256741238698
Value 4: 0.009597836470
Value 5: 0.003263592980
Value 6: 0.600429909755
Value 7: -0.537282927648
Value 8: -0.483291386260
Value 9: -0.203632065010
Value 10: 0.008396021296
LSA Component 9:
Value 1: 0.000000000000
Value 2: -0.070143695026
Value 3: 0.401737286655
Value 4: 0.112269312377
Value 5: -0.463138192527
Value 6: 0.248012447591
Value 7: 0.243490313364
Value 8: 0.015020215602
Value 9: 0.575261746949
Value 10: -0.393238145960

User: 8df65f567a2fce4be40a2c341b1f532c
LSA Component 1:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: -0.497446341290
Value 3: -0.420971153220
Value 4: 0.127288996750
Value 5: 0.580260866142
Value 6: 0.323517590120
Value 7: 0.091434542183
Value 8: 0.330656076830
Value 9: -0.008241144283
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.278185325151
Value 3: 0.115841346552
Value 4: -0.172512852536
Value 5: 0.078755889550
Value 6: 0.420609819575
Value 7: 0.010109838862
Value 8: 0.100513498989
Value 9: 0.828319226040
LSA Component 4:
Value 1: -0.000000000000
Value 2: -0.265911239205
Value 3: 0.574158469141
Value 4: 0.265803882314
Value 5: 0.143539617285
Value 6: -0.493736922339
Value 7: 0.154315314301
Value 8: 0.423314075823
Value 9: 0.248180918074
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.187386493816
Value 3: 0.432660535969
Value 4: -0.081097211603
Value 5: 0.722779543059
Value 6: 0.064692705057
Value 7: -0.072170893582
Value 8: -0.452402867749
Value 9: -0.186123610109
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.487372461904
Value 3: 0.043987947233
Value 4: 0.754435913703
Value 5: 0.004011040333
Value 6: 0.278249139109
Value 7: -0.131224057681
Value 8: 0.251228050247
Value 9: -0.183263846916
LSA Component 7:
Value 1: -0.000000000000
Value 2: 0.523314006498
Value 3: -0.391127439891
Value 4: -0.261927710724
Value 5: 0.326086916742
Value 6: -0.511872669674
Value 7: -0.114404799855
Value 8: 0.350675148745
Value 9: 0.012158343458
LSA Component 8:
Value 1: -0.000000000000
Value 2: 0.238075958348
Value 3: 0.000000000000
Value 4: -0.068021702385
Value 5: 0.000000000000
Value 6: 0.085027127981
Value 7: 0.952303833392
Value 8: 0.034010851193
Value 9: -0.153048830367

User: 8e338ec788f8759efe052636cda35942
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.717367378699
Value 3: -0.195356527390
Value 4: -0.082325936728
Value 5: 0.211105143411
Value 6: 0.219696468954
Value 7: -0.036692411653
Value 8: 0.427243158665
Value 9: -0.177653208384
Value 10: -0.363547354733
LSA Component 2:
Value 1: 0.000000000000
Value 2: -0.167520303328
Value 3: -0.199889880733
Value 4: -0.505479436329
Value 5: -0.110865782124
Value 6: 0.141250048320
Value 7: 0.289145401612
Value 8: 0.425610297768
Value 9: -0.307704009508
Value 10: 0.533664481579
LSA Component 3:
Value 1: 0.000000000000
Value 2: 0.294203362111
Value 3: 0.808432026594
Value 4: -0.338627020861
Value 5: -0.328472370029
Value 6: -0.158063172322
Value 7: 0.052246292400
Value 8: -0.005523928402
Value 9: -0.093252572121
Value 10: -0.029656120177
LSA Component 4:
Value 1: -0.000000000000
Value 2: -0.151800388624
Value 3: 0.409952167285
Value 4: -0.125569411868
Value 5: 0.752235937761
Value 6: 0.274258116392
Value 7: -0.179173980570
Value 8: 0.152995479822
Value 9: 0.247198710791
Value 10: 0.188238227022
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.322160157863
Value 3: -0.231861952515
Value 4: -0.324973969381
Value 5: 0.175993929774
Value 6: -0.552134090016
Value 7: 0.200642327700
Value 8: -0.103168961061
Value 9: 0.561541389783
Value 10: 0.186517987283
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.298537817052
Value 3: 0.156410619872
Value 4: 0.535928639855
Value 5: 0.074646704374
Value 6: 0.197844247433
Value 7: 0.644485224172
Value 8: -0.101782290220
Value 9: 0.006450560752
Value 10: 0.358767971725
LSA Component 7:
Value 1: 0.000000000000
Value 2: -0.124163592346
Value 3: -0.032038072610
Value 4: -0.255390743030
Value 5: -0.282840830333
Value 6: 0.574006821024
Value 7: 0.304601504826
Value 8: -0.029105634891
Value 9: 0.556792567432
Value 10: -0.324349485672
LSA Component 8:
Value 1: -0.000000000000
Value 2: -0.289733374199
Value 3: 0.042452948678
Value 4: -0.170883733735
Value 5: 0.365570321593
Value 6: -0.240816171565
Value 7: 0.568100511208
Value 8: -0.100575133458
Value 9: -0.318984035729
Value 10: -0.508736293866
LSA Component 9:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
Value 10: 0.000000000000

User: 8e6ea9d2d3ab912a0fd24053ab02504a
LSA Component 1:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: 0.000000000000
Value 4: 1.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: 0.948683298051
Value 3: 0.316227766017
Value 4: 0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: -0.316227766017
Value 3: 0.948683298051
Value 4: -0.000000000000

User: 8e72251d037243b152b532df5c6396b7
LSA Component 1:
Value 1: 0.000000000000
Value 2: 0.161522304347
Value 3: -0.083054771268
Value 4: -0.498024518679
Value 5: 0.166109542536
Value 6: -0.075403251703
Value 7: -0.234737621025
Value 8: -0.220700059516
Value 9: 0.187945749328
Value 10: 0.739305164860
LSA Component 2:
Value 1: 0.000000000000
Value 2: 0.434511003114
Value 3: 0.138762207357
Value 4: -0.080617254544
Value 5: -0.105450330877
Value 6: 0.317512231959
Value 7: -0.462660205819
Value 8: 0.511814147735
Value 9: -0.442535949193
Value 10: 0.040817304275
LSA Component 3:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
Value 10: -0.000000000000
LSA Component 4:
Value 1: 0.000000000000
Value 2: -0.370576614886
Value 3: -0.105879032825
Value 4: -0.105879032825
Value 5: 0.211758065649
Value 6: 0.741153229772
Value 7: 0.370576614886
Value 8: 0.251462702958
Value 9: 0.026469758206
Value 10: 0.211758065649
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.287476536250
Value 3: 0.056170007855
Value 4: -0.517550764786
Value 5: 0.601660659372
Value 6: -0.095000420191
Value 7: 0.262338479646
Value 8: -0.004599114891
Value 9: -0.136920950313
Value 10: -0.433281400390
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.346508716909
Value 3: 0.602780590301
Value 4: 0.481306309758
Value 5: 0.298803955539
Value 6: 0.038946511475
Value 7: 0.292666593140
Value 8: -0.096641812912
Value 9: 0.009577616724
Value 10: 0.314715371667
LSA Component 7:
Value 1: -0.000000000000
Value 2: 0.635454500451
Value 3: -0.450319840083
Value 4: 0.035847760853
Value 5: -0.362241581918
Value 6: 0.232451876269
Value 7: 0.399513675132
Value 8: -0.203687241525
Value 9: 0.074826562486
Value 10: -0.013154301329
LSA Component 8:
Value 1: -0.000000000000
Value 2: 0.146609018366
Value 3: -0.062710845766
Value 4: 0.199316774155
Value 5: 0.299785366128
Value 6: 0.395713930303
Value 7: -0.502280968776
Value 8: -0.214335463517
Value 9: 0.550464647079
Value 10: -0.295208398452
LSA Component 9:
Value 1: 0.000000000000
Value 2: 0.133358841095
Value 3: -0.301205833184
Value 4: 0.181045909232
Value 5: 0.204463647118
Value 6: -0.344614103771
Value 7: 0.100330999230
Value 8: 0.703013897761
Value 9: 0.425981034791
Value 10: 0.111327844427

User: 8e8d19cda7cd17949d8cd4a93410618e
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.098729084262
Value 3: -0.475858502208
Value 4: 0.590706227758
Value 5: 0.202438890177
Value 6: 0.234348851519
Value 7: 0.101179483542
Value 8: -0.158299365964
Value 9: -0.527864555511
Value 10: -0.070989799984
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.215176063913
Value 3: 0.321075744502
Value 4: 0.405850184796
Value 5: 0.593514804314
Value 6: 0.248282353606
Value 7: -0.112361940771
Value 8: 0.212826446865
Value 9: 0.437015749500
Value 10: 0.151948141586
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.501014413233
Value 3: 0.457607621147
Value 4: -0.044337152458
Value 5: -0.332528643438
Value 6: 0.331848988634
Value 7: -0.080624701518
Value 8: -0.096970036732
Value 9: -0.387270429207
Value 10: 0.388629738816
LSA Component 4:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
Value 10: -0.000000000000
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.087407595410
Value 3: -0.074578758563
Value 4: -0.531587728229
Value 5: 0.552915366249
Value 6: -0.002169100535
Value 7: 0.463879369781
Value 8: 0.194474646694
Value 9: -0.301104475512
Value 10: 0.234145121477
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.140410089187
Value 3: -0.529176414013
Value 4: -0.093487974380
Value 5: -0.200068329244
Value 6: 0.146445614348
Value 7: -0.346238925714
Value 8: 0.637529146353
Value 9: 0.087748204391
Value 10: 0.309869521769
LSA Component 7:
Value 1: -0.000000000000
Value 2: -0.505706730010
Value 3: 0.044054921739
Value 4: 0.285282419386
Value 5: -0.239167220155
Value 6: 0.077386434561
Value 7: 0.474384768298
Value 8: 0.047906744594
Value 9: 0.124009988339
Value 10: 0.595843727041
LSA Component 8:
Value 1: -0.000000000000
Value 2: -0.240666069560
Value 3: -0.207638533546
Value 4: -0.334177234312
Value 5: 0.095021839510
Value 6: 0.700295096687
Value 7: -0.182986324421
Value 8: -0.455291593034
Value 9: 0.209345266325
Value 10: 0.057003647646
LSA Component 9:
Value 1: -0.000000000000
Value 2: 0.342576595000
Value 3: -0.081214547132
Value 4: 0.000000000000
Value 5: -0.290190500044
Value 6: 0.351451378833
Value 7: 0.604832691698
Value 8: 0.178411338400
Value 9: 0.301477246266
Value 10: -0.423999003844

User: 8e8f69fdf96ad5523263f70bca67afd9
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.596561032965
Value 3: 0.221398072529
Value 4: 0.162238356529
Value 5: 0.293405784494
Value 6: -0.319101776423
Value 7: -0.277870320212
Value 8: 0.321789244740
Value 9: 0.335309107784
Value 10: -0.296093252811
LSA Component 2:
Value 1: 0.000000000000
Value 2: -0.025362820012
Value 3: 0.069201249256
Value 4: 0.574698600726
Value 5: -0.092188897793
Value 6: 0.373170816656
Value 7: -0.512232621096
Value 8: -0.452803268009
Value 9: 0.214944240167
Value 10: 0.054037926414
LSA Component 3:
Value 1: 0.000000000000
Value 2: -0.461419364256
Value 3: 0.435957363403
Value 4: -0.287762596307
Value 5: -0.375307345598
Value 6: -0.028142413786
Value 7: -0.124806111947
Value 8: 0.151423638313
Value 9: 0.537485831182
Value 10: -0.212559954122
LSA Component 4:
Value 1: 0.000000000000
Value 2: -0.339548452365
Value 3: -0.532059053806
Value 4: 0.398382101454
Value 5: 0.017243831258
Value 6: -0.034549211071
Value 7: -0.041053855780
Value 8: 0.594476145149
Value 9: 0.248544542458
Value 10: 0.156713175856
LSA Component 5:
Value 1: 0.000000000000
Value 2: -0.002250275208
Value 3: -0.212848196125
Value 4: -0.161905275321
Value 5: 0.424990220213
Value 6: -0.050909167003
Value 7: 0.330642558328
Value 8: -0.404947532728
Value 9: 0.653174031157
Value 10: 0.212897891747
LSA Component 6:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
Value 10: -0.000000000000
LSA Component 7:
Value 1: 0.000000000000
Value 2: -0.354098033105
Value 3: 0.096900555906
Value 4: -0.089536628214
Value 5: 0.684093507732
Value 6: 0.415568807481
Value 7: -0.097348670272
Value 8: 0.113854879018
Value 9: -0.149630600009
Value 10: -0.414364191037
LSA Component 8:
Value 1: 0.000000000000
Value 2: 0.228403025198
Value 3: 0.295812738996
Value 4: -0.208815601832
Value 5: 0.087094679607
Value 6: 0.498498231889
Value 7: -0.072759744298
Value 8: 0.354728811961
Value 9: 0.072040734741
Value 10: 0.651398938946
LSA Component 9:
Value 1: 0.000000000000
Value 2: -0.297775270622
Value 3: 0.564436564957
Value 4: 0.462283153791
Value 5: 0.242967191129
Value 6: -0.370099591777
Value 7: 0.278692100105
Value 8: -0.007167488081
Value 9: -0.131638826061
Value 10: 0.296613105232

User: 8ebcfbb16ee6261dee6667ba14dc6afc
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: 1.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: 1.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: -0.198663501202
Value 4: 0.000000000000
Value 5: 0.064594561363
Value 6: 0.800131417690
Value 7: -0.562272238652
LSA Component 4:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: 0.575084905353
Value 4: 0.000000000000
Value 5: 0.709870430045
Value 6: 0.287542452677
Value 7: 0.287542452677
LSA Component 5:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: -0.479386509796
Value 4: 0.000000000000
Value 5: -0.092428497890
Value 6: 0.424342748525
Value 7: 0.762613125233

User: 8ed6cc3ba2a50c7952dacf81dd896562
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 1.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.071153084837
Value 3: -0.081436065171
Value 4: 0.347610257815
Value 5: -0.184558116633
Value 6: 0.782985666878
Value 7: 0.379139047086
Value 8: 0.276763155952
Value 9: 0.000000000000
LSA Component 3:
Value 1: 0.000000000000
Value 2: 0.018764962444
Value 3: -0.487889023552
Value 4: -0.191168054901
Value 5: 0.708377332273
Value 6: -0.046912406111
Value 7: 0.197032105665
Value 8: 0.426902895608
Value 9: -0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.108959105272
Value 3: -0.051512153249
Value 4: -0.413509217787
Value 5: -0.552167710832
Value 6: -0.163551881592
Value 7: -0.086691580171
Value 8: 0.689442317617
Value 9: -0.000000000000
