User: 10170d8d7297ee41d99abb2b4b9ae669
Value 1: -0.000000000000
Value 2: -0.292147899844
Value 3: 0.289304835264
Value 4: 0.582716963518
Value 5: -0.000000000000
Value 6: -0.289570160624
Value 7: 0.623681683880
Value 8: 0.027177427236
Value 9: 0.133510014816
LSA Component 8:
Value 1: 0.000000000000
Value 2: -0.267726342519
Value 3: -0.029548889923
Value 4: 0.417986013283
Value 5: 0.000000000000
Value 6: 0.799738959940
Value 7: -0.188043570346
Value 8: -0.042979883810
Value 9: 0.275585018676

User: 7663bcb4991dc3a0cf3cda3a112d4efe
LSA Component 1:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: 1.000000000000
Value 7: -0.000000000000
Value 8: 0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: -0.372264180403
Value 3: 0.522683713382
Value 4: -0.342355977059
Value 5: 0.236375058449
Value 6: 0.000000000000
Value 7: 0.433025915433
Value 8: 0.477104693995
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.082321257862
Value 3: -0.102901572327
Value 4: 0.164642515724
Value 5: 0.823212578620
Value 6: 0.000000000000
Value 7: 0.329285031448
Value 8: -0.411606289310
LSA Component 4:
Value 1: 0.000000000000
Value 2: 0.044821605011
Value 3: 0.076204121531
Value 4: 0.180432792086
Value 5: -0.510778472043
Value 6: 0.000000000000
Value 7: 0.757484880656
Value 8: -0.353482632107
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.175006691209
Value 3: 0.698781158701
Value 4: -0.291494509068
Value 5: -0.032780604591
Value 6: 0.000000000000
Value 7: -0.292842502208
Value 8: -0.556126966010
LSA Component 6:
Value 1: 0.000000000000
Value 2: 0.813012483918
Value 3: -0.128645517388
Value 4: -0.474229063584
Value 5: 0.030758697331
Value 6: -0.000000000000
Value 7: 0.206822593534
Value 8: 0.232047720186
LSA Component 7:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000

User: 766f2fc95481bbb6e5d7b88af4fc79a1
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.637252987877
Value 3: -0.000000000000
Value 4: -0.127450597575
Value 5: 0.446077091514
Value 6: -0.446077091514
Value 7: -0.063725298788
Value 8: -0.095587948182
Value 9: -0.318626493939
Value 10: 0.254901195151
LSA Component 2:
Value 1: 0.000000000000
Value 2: -0.164263778054
Value 3: 0.476173953848
Value 4: 0.423861640352
Value 5: -0.137863336280
Value 6: -0.172138061169
Value 7: 0.349095226789
Value 8: -0.445236005190
Value 9: -0.031354280871
Value 10: 0.443726950419
LSA Component 3:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
Value 10: 0.000000000000
LSA Component 4:
Value 1: 0.000000000000
Value 2: 0.295277890409
Value 3: -0.137323800619
Value 4: 0.388985739983
Value 5: -0.194197784676
Value 6: 0.135191464097
Value 7: 0.125830969682
Value 8: 0.669379756691
Value 9: 0.114190596086
Value 10: 0.457942725609
LSA Component 5:
Value 1: 0.000000000000
Value 2: -0.253308192696
Value 3: -0.185995126583
Value 4: -0.218972133056
Value 5: 0.225761009454
Value 6: 0.416375809357
Value 7: -0.392953259125
Value 8: -0.192630540613
Value 9: -0.020654751464
Value 10: 0.661067108201
LSA Component 6:
Value 1: 0.000000000000
Value 2: -0.244222182359
Value 3: -0.027283813997
Value 4: -0.052231897508
Value 5: 0.702747226165
Value 6: -0.028859607951
Value 7: 0.488138262891
Value 8: 0.170556952548
Value 9: 0.417935992358
Value 10: 0.012540960816
LSA Component 7:
Value 1: -0.000000000000
Value 2: 0.393687762531
Value 3: 0.203912862823
Value 4: -0.039364634248
Value 5: 0.109542439166
Value 6: 0.748851577062
Value 7: 0.353399763386
Value 8: -0.147917981483
Value 9: -0.241799128665
Value 10: -0.154478945173
LSA Component 8:
Value 1: -0.000000000000
Value 2: 0.434848535975
Value 3: 0.072104409086
Value 4: 0.088109388422
Value 5: -0.044533514204
Value 6: 0.072070178151
Value 7: -0.264329901223
Value 8: -0.314293083341
Value 9: 0.787819174649
Value 10: -0.038178597351
LSA Component 9:
Value 1: -0.000000000000
Value 2: -0.105816698631
Value 3: 0.253338720168
Value 4: 0.627530192688
Value 5: 0.429217918275
Value 6: 0.113086329000
Value 7: -0.489485774035
Value 8: 0.117813919928
Value 9: -0.149933189184
Value 10: -0.240531148325

User: 76b9c8425d2af29d0249ddc849618a61
LSA Component 1:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: 0.000000000000
Value 7: 1.000000000000
Value 8: -0.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: 0.263646120160
Value 3: -0.220689398443
Value 4: 0.404607799587
Value 5: 0.556000626861
Value 6: 0.271561808533
Value 7: 0.000000000000
Value 8: 0.578961940312
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.146465002233
Value 3: 0.731483333669
Value 4: 0.483223668435
Value 5: 0.230633865065
Value 6: 0.084710755551
Value 7: -0.000000000000
Value 8: -0.386790809261
LSA Component 4:
Value 1: -0.000000000000
Value 2: -0.325994752723
Value 3: -0.220395897787
Value 4: 0.752307795287
Value 5: -0.516747747256
Value 6: -0.082195236305
Value 7: 0.000000000000
Value 8: 0.073496662643
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.808702849694
Value 3: 0.089602241722
Value 4: -0.007577711068
Value 5: -0.551790556213
Value 6: 0.092865584937
Value 7: -0.000000000000
Value 8: 0.157533750918
LSA Component 6:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
LSA Component 7:
Value 1: 0.000000000000
Value 2: -0.088298842251
Value 3: -0.206021338110
Value 4: -0.038995941757
Value 5: -0.105376428579
Value 6: 0.907966433366
Value 7: -0.000000000000
Value 8: -0.335753783908

User: 76e282c2487e9f728bfcfd77b998906d
LSA Component 1:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: 1.000000000000
Value 8: -0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: -0.565233418944
Value 3: 0.282616709472
Value 4: 0.339140051367
Value 5: 0.339140051367
Value 6: 0.565233418944
Value 7: 0.000000000000
Value 8: -0.226093367578
LSA Component 4:
Value 1: 0.000000000000
Value 2: 0.158888226808
Value 3: 0.168951884653
Value 4: 0.688391260137
Value 5: 0.412867786815
Value 6: -0.477951144996
Value 7: -0.000000000000
Value 8: 0.270979996732
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.554147320799
Value 3: 0.149189867630
Value 4: -0.226969192247
Value 5: 0.436013252318
Value 6: 0.515677215495
Value 7: -0.000000000000
Value 8: 0.403878161382
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.187414539314
Value 3: -0.063231176053
Value 4: 0.304117700374
Value 5: -0.552242556417
Value 6: 0.272791030433
Value 7: 0.000000000000
Value 8: 0.699287670237
LSA Component 7:
Value 1: -0.000000000000
Value 2: 0.478871451806
Value 3: -0.421107776423
Value 4: 0.512281001950
Value 5: -0.201931332494
Value 6: 0.334259861045
Value 7: 0.000000000000
Value 8: -0.422389193248

User: 7742df6375f78bf81dbc3ed9475f8620
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 1.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: -0.480717063548
Value 3: 0.404886775436
Value 4: -0.059585766243
Value 5: 0.242557599269
Value 6: 0.690055721640
Value 7: -0.257713508420
Value 8: 0.000000000000
LSA Component 3:
Value 1: 0.000000000000
Value 2: -0.268160609262
Value 3: -0.435760990050
Value 4: -0.000000000000
Value 5: 0.670401523154
Value 6: 0.033520076158
Value 7: 0.536321218523
Value 8: -0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.396541126137
Value 3: 0.212241627589
Value 4: -0.263729762752
Value 5: 0.670610455968
Value 6: -0.274977537598
Value 7: -0.450360088376
Value 8: -0.000000000000
LSA Component 5:
Value 1: -0.000000000000
Value 2: -0.199607964843
Value 3: 0.729869935779
Value 4: -0.133256457619
Value 5: 0.011213101776
Value 6: -0.394574166714
Value 7: 0.503859848598
Value 8: 0.000000000000
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.402424657534
Value 3: 0.253607905413
Value 4: 0.821593865541
Value 5: 0.190236895718
Value 6: 0.194370464533
Value 7: 0.157324478234
Value 8: -0.000000000000
LSA Component 7:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000

User: 777994eae92ea65b457ea94250070900
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.019270920454
Value 3: 0.276207443167
Value 4: 0.043225710115
Value 5: -0.414285152928
Value 6: -0.150856416834
Value 7: -0.333170591889
Value 8: -0.096161181459
Value 9: 0.777827994098
Value 10: -0.042588343380
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.595608683932
Value 3: -0.198536227977
Value 4: 0.158828982382
Value 5: 0.635315929528
Value 6: -0.158828982382
Value 7: -0.019853622798
Value 8: -0.158828982382
Value 9: 0.317657964764
Value 10: -0.158828982382
LSA Component 3:
Value 1: 0.000000000000
Value 2: 0.317066632075
Value 3: 0.091688488630
Value 4: 0.170799908801
Value 5: -0.237738029178
Value 6: -0.033407074988
Value 7: 0.755305324209
Value 8: 0.244680676382
Value 9: 0.191059361942
Value 10: 0.370669008545
LSA Component 4:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
Value 10: -0.000000000000
LSA Component 5:
Value 1: 0.000000000000
Value 2: -0.229690715685
Value 3: -0.413797255709
Value 4: 0.583824604453
Value 5: 0.043364765518
Value 6: 0.562142221694
Value 7: -0.131961662197
Value 8: 0.157683341877
Value 9: 0.223911822667
Value 10: 0.157683341877
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.232054359184
Value 3: 0.566771149548
Value 4: -0.093226932049
Value 5: 0.551197099616
Value 6: 0.099537171238
Value 7: -0.111629376628
Value 8: 0.250369718548
Value 9: 0.130795216435
Value 10: 0.458530897702
LSA Component 7:
Value 1: -0.000000000000
Value 2: 0.288564001010
Value 3: 0.327635889821
Value 4: 0.552517347880
Value 5: -0.125791441615
Value 6: -0.216047112461
Value 7: -0.308717030244
Value 8: 0.443310339162
Value 9: -0.349614550387
Value 10: -0.165980975763
LSA Component 8:
Value 1: 0.000000000000
Value 2: 0.175224158974
Value 3: -0.442430725371
Value 4: -0.179953587488
Value 5: -0.115571057487
Value 6: -0.345976760030
Value 7: -0.384078604033
Value 8: 0.154727023984
Value 9: -0.075329947440
Value 10: 0.656490852101
LSA Component 9:
Value 1: 0.000000000000
Value 2: -0.402048780875
Value 3: -0.282307956942
Value 4: -0.088902773885
Value 5: 0.157166776053
Value 6: -0.426553702154
Value 7: 0.158976662186
Value 8: 0.596533572770
Value 9: 0.240208556332
Value 10: -0.324468492502

User: 779160cbdda812cdbc144b927473c74f
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: 1.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: -0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.601455676977
Value 3: 0.000000000000
Value 4: -0.306593153376
Value 5: -0.109652360165
Value 6: -0.192342300490
Value 7: -0.405100479839
Value 8: 0.125775935234
Value 9: -0.561521612797
LSA Component 3:
Value 1: 0.000000000000
Value 2: -0.065472413096
Value 3: 0.000000000000
Value 4: -0.378754420741
Value 5: -0.237625426095
Value 6: 0.540461022543
Value 7: -0.523755917549
Value 8: -0.380754884231
Value 9: 0.290516692883
LSA Component 4:
Value 1: 0.000000000000
Value 2: 0.318739897522
Value 3: -0.000000000000
Value 4: 0.334330257717
Value 5: -0.497609548635
Value 6: 0.602206844635
Value 7: 0.339353207636
Value 8: 0.195793107459
Value 9: -0.151209356272
LSA Component 5:
Value 1: -0.000000000000
Value 2: -0.358640769456
Value 3: -0.000000000000
Value 4: -0.129524728523
Value 5: -0.199085427132
Value 6: 0.020332086567
Value 7: -0.296347406814
Value 8: 0.843812224226
Value 9: 0.121288444895
LSA Component 6:
Value 1: 0.000000000000
Value 2: 0.627524251116
Value 3: -0.000000000000
Value 4: -0.057329849991
Value 5: 0.110184992726
Value 6: -0.119082009631
Value 7: 0.050563859543
Value 8: 0.199474070118
Value 9: 0.730930048897
LSA Component 7:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
LSA Component 8:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: -0.000000000000
Value 4: 0.669931230902
Value 5: -0.401958738541
Value 6: -0.351713896223
Value 7: -0.468951861631
Value 8: -0.167482807725
Value 9: 0.133986246180

User: 77f00791aa2e172d333f3d226a55ac01
LSA Component 1:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: -0.000000000000
Value 6: 1.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: -0.000000000000
Value 4: 1.000000000000
Value 5: -0.000000000000
Value 6: 0.000000000000
LSA Component 3:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: -0.294357926884
Value 3: 0.756920383416
Value 4: -0.000000000000
Value 5: -0.583459462216
Value 6: -0.000000000000
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.770614350886
Value 3: -0.173101679010
Value 4: 0.000000000000
Value 5: -0.613342751594
Value 6: -0.000000000000

User: 780d660b65464c869754568e8cf776e6
LSA Component 1:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 1.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: -0.130731417399
Value 3: -0.133346244090
Value 4: 0.143282857852
Value 5: 0.107910630453
Value 6: 0.584501699769
Value 7: -0.304128797856
Value 8: 0.706269659163
Value 9: -0.000000000000
LSA Component 3:
Value 1: 0.000000000000
Value 2: 0.775637983855
Value 3: -0.274591154656
Value 4: -0.069100935029
Value 5: -0.385548062216
Value 6: 0.362319517972
Value 7: 0.188004485737
Value 8: -0.054240653806
Value 9: 0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: -0.341426023694
Value 3: 0.082433970418
Value 4: 0.362777227039
Value 5: -0.063995554252
Value 6: 0.629723761181
Value 7: 0.154142797738
Value 8: -0.566231530342
Value 9: 0.000000000000
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.211452197451
Value 3: -0.107069589874
Value 4: -0.442584584230
Value 5: 0.732073705237
Value 6: 0.241104959250
Value 7: -0.243516449437
Value 8: -0.307537289608
Value 9: -0.000000000000
LSA Component 6:
Value 1: 0.000000000000
Value 2: -0.276966999799
Value 3: -0.331434079139
Value 4: -0.311958208019
Value 5: 0.169105160759
Value 6: 0.077607836505
Value 7: 0.799966320671
Value 8: 0.203855740088
Value 9: -0.000000000000
LSA Component 7:
Value 1: -0.000000000000
Value 2: 0.330550508399
Value 3: -0.024804742002
Value 4: 0.718228260204
Value 5: 0.516040359734
Value 6: -0.167186341512
Value 7: 0.269389300859
Value 8: 0.086311826170
Value 9: 0.000000000000
LSA Component 8:
Value 1: -0.000000000000
Value 2: 0.184490908889
Value 3: 0.882097158128
Value 4: -0.184490908889
Value 5: 0.069184090834
Value 6: 0.196021590695
Value 7: 0.276736363334
Value 8: 0.184490908889
Value 9: -0.000000000000

User: 783e4f28de939b067ecee9ed1b75a46e
LSA Component 1:
Value 1: 0.000000000000
Value 2: 0.153035533808
Value 3: 0.270467045727
Value 4: 0.022189454096
Value 5: 0.337061989283
Value 6: -0.443625609788
Value 7: 0.520635625549
Value 8: 0.539942918131
Value 9: -0.144791323887
Value 10: -0.094638932332
LSA Component 2:
Value 1: 0.000000000000
Value 2: -0.068814023370
Value 3: -0.059432065528
Value 4: 0.143718258465
Value 5: 0.866586824097
Value 6: -0.140806036287
Value 7: -0.354387294222
Value 8: -0.250537080101
Value 9: 0.102688407808
Value 10: -0.037072449268
LSA Component 3:
Value 1: -0.000000000000
Value 2: -0.443481762877
Value 3: 0.591781125714
Value 4: 0.253405810857
Value 5: -0.096478385714
Value 6: -0.063351452714
Value 7: 0.198761598000
Value 8: -0.457972235428
Value 9: -0.132507732000
Value 10: -0.329818123357
LSA Component 4:
Value 1: 0.000000000000
Value 2: 0.123586864627
Value 3: 0.682201070023
Value 4: 0.072700189223
Value 5: 0.001953042023
Value 6: 0.221641001134
Value 7: -0.463362890885
Value 8: 0.301968540640
Value 9: -0.056525384651
Value 10: 0.394751610998
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.158560818884
Value 3: 0.253785254426
Value 4: -0.359548380898
Value 5: 0.031857376977
Value 6: -0.124682009375
Value 7: 0.297832709534
Value 8: -0.326440789453
Value 9: 0.671901613645
Value 10: 0.343360287320
LSA Component 6:
Value 1: 0.000000000000
Value 2: -0.269401245618
Value 3: -0.154621803495
Value 4: 0.607012818752
Value 5: 0.119520002228
Value 6: 0.399649869927
Value 7: 0.380945405223
Value 8: 0.141325784636
Value 9: 0.218306875647
Value 10: 0.385091137304
LSA Component 7:
Value 1: -0.000000000000
Value 2: -0.023050254794
Value 3: 0.070130963353
Value 4: 0.139464013311
Value 5: -0.079499481520
Value 6: 0.111529988562
Value 7: -0.191650595821
Value 8: 0.358934361393
Value 9: 0.648387234953
Value 10: -0.608581287666
LSA Component 8:
Value 1: -0.000000000000
Value 2: 0.329383714925
Value 3: 0.119018564289
Value 4: -0.266569432202
Value 5: 0.290543491224
Value 6: 0.722812763483
Value 7: 0.280326905784
Value 8: -0.095513653016
Value 9: -0.167992465473
Value 10: -0.288929707180
LSA Component 9:
Value 1: -0.000000000000
Value 2: 0.743741526431
Value 3: 0.017708131582
Value 4: 0.566660210614
Value 5: -0.141665052653
Value 6: -0.141665052653
Value 7: -0.000000000000
Value 8: -0.283330105307
Value 9: -0.000000000000
Value 10: -0.070832526327

User: 786a529808538d43445444bac845dc4a
LSA Component 1:
Value 1: -0.000000000000
Value 2: 1.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: -0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: 1.000000000000
Value 4: 0.000000000000
